index,title,price,image_url,product_url,product_type,tags
11,Gymshark Tattoo Shorts - Slate Teal,40.00,https://cdn.shopify.com/s/files/1/0156/6146/files/TattooShortsGSSlateTealB9A4J-TBNH-1195_10e2942c-37e8-4e96-afd8-27b7613b6877.jpg?v=1709806688,https://gymshark.com/products/gymshark-tattoo-shorts-slate-teal-ss24,Womens Shorts,"2024-02-28T08:12:16Z, 25/01/24, 25th-jan-24, 29/02/24, 5-inch, activity: rest day, all-products, build-your-wishlist, category:Shorts, created_by:product-service, division:Apparel, feature:adjustable-waistbands, filter-colour: Blue, filter-colour: Green, garmentLength:5', garmentRise:High Support, get-the-look:B9A3C-WB57, get-the-look:B9A4J-TBNH, get-the-look:I3A3P-WB57, graphic-collection, high-waisted-shorts, INTL-29/02/24, January-NPD, range:Gfx Tattoo, rest-day, seamtype:C&S, segmentation:Rest Day, Shorts, sizeguide:bottom, SS24, subcategory:Loose, Sync App Draft, tier:2, Womens"
12,Gymshark Tattoo Shorts - Black,40.00,https://cdn.shopify.com/s/files/1/0156/6146/files/TattooShortsGSBlackB9A4J-BB2J-1154_84489ba0-dae6-4a87-a8f6-e2cd7a69b0eb.jpg?v=1709806688,https://gymshark.com/products/gymshark-tattoo-shorts-black-ss24,Womens Shorts,"2024-02-28T08:12:17Z, 25/01/24, 25th-jan-24, 29/02/24, 5-inch, activity: rest day, all-products, build-your-wishlist, category:Shorts, created_by:product-service, division:Apparel, feature:adjustable-waistbands, filter-colour:Black, garmentLength:5', garmentRise:High Support, get-the-look:B9A3C-BB2J, get-the-look:B9A4J-BB2J, get-the-look:I3A3P-WB57, graphic-collection, graphics, high-waisted-shorts, INTL-29/02/24, January-NPD, NAM-29/02/24, range:Gfx Tattoo, rest-day, seamtype:C&S, segmentation:Rest Day, Shorts, sizeguide:bottom, SS24, subcategory:Loose, Sync App Draft, tier:2, Womens"
13,Gymshark Tattoo T-Shirt - Silver Lilac,30.00,https://cdn.shopify.com/s/files/1/0156/6146/files/TattooT-ShirtGSSilverLilacB9A3W-PBVS-1516_31616d1b-e042-4f34-8853-8a723fd3242e.jpg?v=1709107929,https://gymshark.com/products/gymshark-tattoo-t-shirt-silver-lilac-ss24,Womens T-Shirt,"2024-02-28T08:12:21Z, 25/01/24, 25th-jan-24, 29/02/24, activity: rest day, all-products, build-your-wishlist, category:Ss Tops, created_by:product-service, division:Apparel, filter-colour:Purple, garmentLength:Regular Fit, get-the-look:B9A3W-PBVS, get-the-look:I3A3P-WB57, graphic-collection, graphics, INTL-29/02/24, January-NPD, range:Gfx Tattoo, rest-day, seamtype:C&S, segmentation:Rest Day, short-sleeve, sizeguide:top, SS24, subcategory:Crew Neck, Sync App Draft, t-shirt-tops, t-shirts-top, t-shirts-tops, tier:2, valentines-day, Womens"
14,Gymshark Tattoo T-Shirt - Black,30.00,https://cdn.shopify.com/s/files/1/0156/6146/files/TattooT-ShirtGSBlackB9A3W-BB2J-1238_72676376-e5a3-4e1f-be7d-40a535c92026.jpg?v=1709107928,https://gymshark.com/products/gymshark-tattoo-t-shirt-black-ss24,Womens T-Shirt,"2024-02-28T08:12:19Z, 25/01/24, 25th-jan-24, 29/02/24, activity: rest day, all-products, build-your-wishlist, category:Ss Tops, created_by:product-service, division:Apparel, filter-colour:Black, garmentLength:Regular Fit, get-the-look:B9A3W-BB2J, get-the-look:B9A4N-BB2J, get-the-look:I3A3P-WB57, Graphic, graphics, INTL-29/02/24, January-NPD, range:Gfx Tattoo, rest-day, seamtype:C&S, segmentation:Rest Day, short-sleeve, sizeguide:top, SS24, subcategory:Crew Neck, Sync App Draft, t-shirts-tops, tier:2, Womens"
15,Gymshark Tattoo Midi Long Sleeve T-Shirt - White,44.00,https://cdn.shopify.com/s/files/1/0156/6146/files/TattooMidiLongSleeveT-ShirtGSWhiteB9A3D-WB57-1326_29f81175-ad72-4021-a9a5-165c966646b6.jpg?v=1709107930,https://gymshark.com/products/gymshark-tattoo-midi-long-sleeve-t-shirt-white-ss24,Womens Long Sleeve Top,"2024-02-28T08:12:25Z, 25/01/24, 25th-jan-24, 29/02/24, activity: rest day, all-products, build-your-wishlist, category:Crop Tops, created_by:product-service, crop-tops, division:Apparel, filter-colour:White, garmentLength:Midi, get-the-look:B9A3D-WB57, get-the-look:B9A4N-BB2J, get-the-look:I3A3P-WB57, graphic-collection, INTL-29/02/24, January-NPD, long-sleeve, range:Gfx Tattoo, rest-day, seamtype:C&S, segmentation:Rest Day, sizeguide:top, SS24, subcategory:Long Sleeve, Sync App Draft, t-shirts-tops, tier:2, trendsetter, Womens"
16,Gymshark Tattoo Midi Long Sleeve T-Shirt - Silver Lilac,44.00,https://cdn.shopify.com/s/files/1/0156/6146/files/TattooMidiLongSleeveT-ShirtGSSilverLilacB9A3D-PBVS-1468.jpg?v=1709107931,https://gymshark.com/products/gymshark-tattoo-midi-long-sleeve-t-shirt-silver-lilac-ss24,Womens Crop Tops,"2024-02-28T08:12:22Z, 25/01/24, 25th-jan-24, 29/02/24, activity: rest day, all-products, build-your-wishlist, category:Crop Tops, created_by:product-service, crop-tops, division:Apparel, filter-colour:Purple, garmentLength:Midi, get-the-look:B9A3D-PBVS, get-the-look:B9A4N-BB2J, get-the-look:I3A3P-WB57, graphic-collection, graphics, INTL-29/02/24, January-NPD, long-sleeve, range:Gfx Tattoo, rest-day, seamtype:C&S, segmentation:Rest Day, sizeguide:top, SS24, subcategory:Long Sleeve, Sync App Draft, t-shirts-tops, tier:2, trendsetter, valentines-day, Womens"
17,Gymshark Tattoo Midi Tank - White,32.00,https://cdn.shopify.com/s/files/1/0156/6146/files/TattooMidiTankGSWhiteB9A3C-WB57-1191_d9fe9fbe-d746-4c7a-ae74-08a58f6a9bc5.jpg?v=1709107930,https://gymshark.com/products/gymshark-tattoo-midi-tank-white-ss24,Womens Tank,"2024-02-28T08:12:24Z, 25/01/24, 25th-jan-24, 29/02/24, activity: rest day, all-products, build-your-wishlist, category:Crop Tops, created_by:product-service, crop-tops, division:Apparel, filter-colour:White, garmentLength:Midi, get-the-look:B9A3C-WB57, get-the-look:B9A4N-BB2J, get-the-look:I3A3P-WB57, graphic-collection, graphics, INTL-29/02/24, January-NPD, range:Gfx Tattoo, rest-day, seamtype:C&S, segmentation:Rest Day, sizeguide:top, sleeveless, SS24, subcategory:Sleeveless, Sync App Draft, t-shirts-tops, Tanks, tier:2, trendsetter, vests, Womens"
18,Gymshark Tattoo Midi Tank - Black,32.00,https://cdn.shopify.com/s/files/1/0156/6146/files/TattooMidiTankGSBlackB9A3C-BB2J4490_cf18df12-c98a-4d40-a237-e957d28394c7.jpg?v=1709107931,https://gymshark.com/products/gymshark-tattoo-midi-tank-black-ss24,Womens Tank,"2024-02-28T08:12:27Z, 25/01/24, 25th-jan-24, 29/02/24, activity: rest day, all-products, build-your-wishlist, category:Crop Tops, created_by:product-service, crop-tops, division:Apparel, filter-colour:Black, garmentLength:Midi, get-the-look:B9A3C-BB2J, get-the-look:B9A4N-BB2J, get-the-look:I3A3P-WB57, graphic-collection, graphics, INTL-29/02/24, January-NPD, range:Gfx Tattoo, rest-day, seamtype:C&S, segmentation:Rest Day, sizeguide:top, SS24, subcategory:Sleeveless, Sync App Draft, t-shirts-tops, Tanks, tier:2, trendsetter, vests, Womens"
19,Gymshark Rib High Rise Thong - Stone Grey Marl,20.00,https://cdn.shopify.com/s/files/1/0156/6146/files/RibHighRiseThongGSStoneGreyMarlB7A3O-GCG0-0907_4913056e-0431-45aa-a9dc-bf154de9bc3a.jpg?v=1713881493,https://gymshark.com/products/gymshark-rib-high-rise-thong-stone-grey-marl-ss24,Womens Underwear,"25/04/24, 5.2.24-weekly product boost, accessories, activity: rest day, all-products, build-your-wishlist, category:Underwear, created_by:product-service, division:Apparel, filter-colour:Grey, fit:Body Fit, garmentLength:Regular Fit, garmentRise:High Support, INTL-25/04/24, no-returns, range:Underwear, rest-day, seamtype:C&S, segmentation:Rest Day, sizeguide:bottom, SS24, subcategory:Panty, tier:2, Underwear, Womens"
20,Gymshark Rib High Rise Thong - Midnight Black Marl,20.00,https://cdn.shopify.com/s/files/1/0156/6146/files/RibHighRiseThongBROSMidnightBlackMarlB7A3O-BCH0-0940_0a23c47d-3184-4d96-b8ac-82c5a3dac2fb.jpg?v=1713881492,https://gymshark.com/products/gymshark-rib-high-rise-thong-midnight-black-marl-ss24,Womens Underwear,"25/04/24, 5.2.24-weekly product boost, accessories, activity: rest day, all-products, build-your-wishlist, category:Underwear, created_by:product-service, DF-GTL, division:Apparel, filter-colour:Black, fit:Body Fit, garmentLength:Regular Fit, garmentRise:High Support, INTL-25/04/24, NAM-01/08/24NPD, no-returns, range:Underwear, rest-day, seamtype:C&S, segmentation:Rest Day, sizeguide:bottom, SS24, subcategory:Panty, tier:2, Underwear, Womens"
21,Gymshark Tattoo Midi Long Sleeve T-Shirt - Black,44.00,https://cdn.shopify.com/s/files/1/0156/6146/files/TattooMidiLongSleeveT-ShirtGSBlackB9A3D-BB2J-1379.jpg?v=1709107931,https://gymshark.com/products/gymshark-tattoo-midi-long-sleeve-t-shirt-black-ss24,Womens Long Sleeve Top,"2024-02-28T08:12:26Z, 25/01/24, 25th-jan-24, 29/02/24, activity: rest day, all-products, build-your-wishlist, category:Crop Tops, created_by:product-service, crop-tops, division:Apparel, filter-colour:Black, garmentLength:Midi, get-the-look:B9A3D-BB2J, get-the-look:B9A4N-BB2J, get-the-look:I3A3P-WB57, graphic-collection, graphics, INTL-29/02/24, January-NPD, long-sleeve, range:Gfx Tattoo, rest-day, seamtype:C&S, segmentation:Rest Day, sizeguide:top, SS24, subcategory:Long Sleeve, Sync App Draft, t-shirts-tops, tier:2, trendsetter, Womens"
22,Gymshark Lift Heavy Body Fit T-Shirt - Terrace Blue,42.00,https://cdn.shopify.com/s/files/1/0156/6146/files/GFXLIFTHEAVYBODYFITTEEGSTerraceBlueB9A4B-UB9V19861.jpg?v=1720729773,https://gymshark.com/products/gymshark-lift-heavy-body-fit-t-shirt-ss-tops-blue-ss24,Womens Ss Tops,"11/07/24, 7.11.24 NPD-womens boost 8, all-products, category:Ss Tops, created_by:product-service, division:Apparel, filter-colour:Blue, garmentLength:Regular Fit, NAM-11/07/24, NAM-11/07/24NPD, new-releases, range:Gfx Lift Heavy, seamtype:C&S, segmentation:Rest Day, sizeguide:top, SS24, subcategory:Crew Neck, tier:2, Womens"
23,Gymshark Glute Boost Seamless Shorts - Classic Pink/Flamingo Pink,48.00,https://cdn.shopify.com/s/files/1/0156/6146/files/GLUTEBOOSTSEAMLESSSHORTGSClassicPinkGSFlamingoPinkB8A7N-KB83-0634_d73ea99e-4c4e-45c1-bdf5-ba0ec62827d6.jpg?v=1721210615,https://gymshark.com/products/gymshark-glute-boost-seamless-shorts-classic-pink-flamingo-pink-aw24,Womens Shorts,"11/07/24, all-products, category:Shorts, created_by:product-service, division:Apparel, filter-colour:Pink, garmentLength:4', garmentRise:High Support, get-the-look:A2A1M-BBBB, get-the-look:B8A7N-KB83, get-the-look:I3A3P-WB57, gluteboost-BOOST, INTL-11/07/24, NAM-11/07/24, new-releases, range:Reps, Retail-09/07/24, ruched-bum, scrunch-bum-shorts, seamtype:Seamless, segmentation:Lifting, Shorts, sizeguide:bottom, SS24, subcategory:Tight, tier:2, Womens"
24,Gymshark Lever Lifting Belt - Black/Ecru White,170.00,https://cdn.shopify.com/s/files/1/0156/6146/files/LiftingBelt-BestGSBlack_GSEcruWhiteI3A5M-BCCH-0069.jpg?v=1716538788,https://gymshark.com/products/gymshark-lever-lifting-belt-black-ecru-white-ss24,Accessories,"08/02/24, 25/01/24, 25th-jan-24, Accessories, activity: lifting, all-products, build-your-wishlist, category:Equipment, created_by:product-service, division:Accessories, equipment, filter-colour: Black, I3A5M-boost, lifting, lifting-equipment, new-accessories, range:Lifting Goods, seamtype:Accessories, segmentation:Lifting, SS24, subcategory:Lifting, tier:1"
25,"Gymshark Vital Seamless 7"" Shorts - Black Marl",40.00,https://cdn.shopify.com/s/files/1/0156/6146/files/VitalSeamless7InchShortsBlackMarlB1B1P-BBF3-0009_ff03ec32-8f1d-4564-b959-9c174470f615.jpg?v=1721375228,https://gymshark.com/products/gymshark-vital-seamless-7-shorts-black-marl-aw24,Womens Shorts,"11/07/24, 7-inch, 7.11.24 NPD-womens boost 5, all-products, analis, AW24, category:Shorts, created_by:product-service, DF-GTL, division:Apparel, filter-colour:Black, garmentLength:7', garmentRise:High Support, INTL-11/07/24, NAM-01/08/24, NAM-01/08/24NPD, NAM-11/07/24, NAM-11/07/24NPD, new-releases, range:Vital, Retail-09/07/24, seamtype:Seamless, segmentation:Conditioning, sizeguide:bottom, subcategory:Tight, tier:2, vital-seamless, Womens"
26,Gymshark Vital Seamless Light T-Shirt - Heavy Blue/ Marl,36.00,https://cdn.shopify.com/s/files/1/0156/6146/files/VitalSeamless2.0LightT-ShirtGsHeavyBlue-MarlB2A4I-UCW7-0134_9fc29c8a-9e42-4b3f-8b6f-13cd70058132.jpg?v=1721375229,https://gymshark.com/products/gymshark-vital-seamless-light-t-shirt-heavy-blue-marl-aw24,Womens Ss Tops,"11/07/24, 7.11.24 NPD-womens boost 5, all-products, analis, AW24, category:Ss Tops, created_by:product-service, DF-GTL, division:Apparel, filter-colour:Blue, fit:Regular Fit, garmentLength:Regular Fit, INTL-11/07/24, NAM-01/08/24, NAM-01/08/24NPD, NAM-11/07/24, NAM-11/07/24NPD, new-releases, range:Vital, Retail-09/07/24, seamtype:Seamless, segmentation:Conditioning, sizeguide:top, subcategory:Crew Neck, subcategory:T-Shirt, t-shirt-tops, t-shirts-tops, tier:2, vital-seamless, Womens"
27,Gymshark Vital Seamless Light T-Shirt - Burgundy Pink /Marl,36.00,https://cdn.shopify.com/s/files/1/0156/6146/files/VitalSeamless2.0LightT-ShirtGsBurgundyPink-MarlB2A4I-KB80-0296.jpg?v=1720731777,https://gymshark.com/products/gymshark-vital-seamless-light-t-shirt-burgundy-pink-marl-aw24,Womens Ss Tops,"11/07/24, 7.11.24 NPD-womens boost 5, all-products, analis, AW24, category:Ss Tops, created_by:product-service, DF-GTL, division:Apparel, filter-colour:Pink, fit:Regular Fit, garmentLength:Regular Fit, NAM-01/08/24NPD, NAM-11/07/24, NAM-11/07/24NPD, new-releases, pink-trend, range:Vital, seamtype:Seamless, segmentation:Conditioning, sizeguide:top, subcategory:Crew Neck, tier:2, vital-seamless, Womens"
28,Gymshark Vital Seamless Light Tank - Lift Blue/ Marl,30.00,https://cdn.shopify.com/s/files/1/0156/6146/files/VitalSeamless2.0LightTankGsLiftBlue-MarlB3A2Q-UCW6-0220_fb97c5e4-0fb0-48e2-9d0e-6c4423d30251.jpg?v=1721375230,https://gymshark.com/products/gymshark-vital-seamless-light-tank-lift-blue-marl-aw24,Womens Tank,"11/07/24, 7.11.24 NPD-womens boost 5, all-products, analis, AW24, category:Sleeveless Tops, created_by:product-service, DF-GTL, division:Apparel, filter-colour:Blue, fit:Regular Fit, garmentLength:Regular Fit, INTL-11/07/24, NAM-01/08/24, NAM-01/08/24NPD, NAM-11/07/24, NAM-11/07/24NPD, new-releases, range:Vital, Retail-09/07/24, seamtype:Seamless, segmentation:Conditioning, subcategory:Tanks, tank, Tanks, tier:2, uk-active, vests, vital-seamless, Womens"
29,Gymshark Fairy Pre Workout Baby Tee - Dolly Pink,32.00,https://cdn.shopify.com/s/files/1/0156/6146/files/GFXFAIRYPREWORKOUTBABYTEEGSDollyPinkB9A3R-KB07119293.jpg?v=1720730519,https://gymshark.com/products/gymshark-fairy-pre-workout-baby-tee-dolly-pink-aw24,Womens Ss Tops,"11/07/24, 7.11.24 NPD-womens boost 8, all-products, category:Ss Tops, created_by:product-service, division:Apparel, filter-colour:Pink, garmentLength:Midi, NAM-11/07/24, NAM-11/07/24NPD, new-releases, pink-trend, range:Gfx Fairy Pre Workout, seamtype:C&S, segmentation:Rest Day, sizeguide:top, SS24, subcategory:Short Sleeve, tier:3, Womens"
